position,track name,artist,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre,explicit,popularity,year
198,"From The D To The A (feat. Lil Yachty)","Tee Grizzley",184428,0.851,0.625,"B",-5.4170000000000025,"minor",0.303,0.195,0.0,0.266,0.6679999999999999,99.061,158684,4,"Rap","explicit",71,2017
188,"Burning","Sam Smith",21635,0.721,0.758,"B",-7.5360000000000005,"minor",0.0372,0.6709999999999999,0.8909999999999999,0.133,0.8640000000000001,150.825,191173,4,"Dark Trap","not explicit",62,2006
183,"Drew Barrymore","SZA",172101,0.758,0.574,"B",-6.888999999999999,"minor",0.0572,0.46,0.0027199999999999998,0.102,0.261,151.985,191147,4,"Hiphop","explicit",68,2017
172,"Will He","Joji",219860,0.618,0.217,"A♯",-15.372,"major",0.0515,0.836,0.00016299999999999998,0.5379999999999999,0.0872,116.014,202103,4,"Hiphop","explicit",72,2018
194,"My Choppa Hate Niggas","21 Savage",21887,0.862,0.27399999999999997,"C",-5.818,"minor",0.484,0.0974,0.185,0.183,0.146,77.493,148640,4,"Hiphop","explicit",63,2017
197,"Unforgettable","French Montana",38232,0.488,0.366,"F",-10.196,"major",0.0269,0.7979999999999999,1.4999999999999999e-05,0.11,0.16699999999999998,82.07799999999997,205605,4,"Underground Rap","not explicit",2,1951
195,"I Miss You","Grey",17910,0.382,0.578,"F",-4.246,"major",0.047,0.00982,1.4400000000000001e-05,0.433,0.156,113.072,348625,4,"Pop","not explicit",58,2015
198,"Scars To Your Beautiful","Alessia Cara",26644,0.573,0.7390000000000001,"C",-5.74,"major",0.129,0.0285,0.0,0.111,0.451,97.085,230227,4,"Pop","not explicit",74,2015
160,"Jump","French Montana",20901,0.9309999999999999,0.519,"B",-11.52,"minor",0.0766,0.00642,0.0,0.034,0.9640000000000001,120.544,139640,4,"Hiphop","not explicit",22,1976
66,"goosebumps","Travis Scott",43431,0.847,0.7190000000000001,"E",-3.3,"minor",0.0468,0.0868,0.0,0.14800000000000002,0.442,130.032,243837,4,"Hiphop","not explicit",61,2016
169,"Badlands","Alyssa Reid",19203,0.3720000000000001,0.912,"A",-8.832,"minor",0.0713,0.0016300000000000002,0.0275,0.297,0.45899999999999996,166.889,444453,4,"Underground Rap","not explicit",34,1989
195,"Provider","Frank Ocean",19784,0.6970000000000001,0.7709999999999999,"B",-6.295,"minor",0.0599,0.244,0.0,0.295,0.617,79.92699999999998,258670,4,"RnB","explicit",47,2002
191,"Nothing Without You","The Weeknd",16345,0.542,0.401,"F",-16.567,"major",0.028999999999999998,0.0493,0.0025399999999999997,0.109,0.764,126.57,307267,4,"RnB","not explicit",39,1990
198,"Chandelier","Sia",28002,0.7440000000000001,0.897,"C♯",-4.378,"major",0.121,0.0659,0.0,0.225,0.721,124.976,196759,5,"Pop","not explicit",39,2020
175,"PRIDE.","Kendrick Lamar",19769,0.665,0.535,"E",-7.056,"minor",0.0572,0.0786,1.6800000000000002e-05,0.154,0.37,138.842,275253,4,"Hiphop","explicit",70,2017
168,"7 Years","Lukas Graham",35970,0.52,0.267,"A♯",-7.394,"major",0.0408,0.858,0.0,0.11,0.38299999999999995,111.884,244821,4,"Pop","not explicit",7,2020
46,"Thunder","Imagine Dragons",125270,0.667,0.316,"C",-9.132,"major",0.0262,0.0292,0.00613,0.147,0.156,100.99799999999999,313663,4,"Emo","explicit",62,2017
182,"American Dream","Bob Pressner",18395,0.168,0.858,"D",-4.617,"major",0.0658,0.0336,8.65e-05,0.293,0.599,140.939,101507,4,"Dark Trap","not explicit",26,1982
198,"LOYALTY. FEAT. RIHANNA.","Kendrick Lamar",36054,0.6579999999999999,0.535,"A",-8.982999999999997,"minor",0.0573,0.0265,0.0,0.2,0.419,110.684,227360,4,"Rap","explicit",71,2017
26,"rockstar","Post Malone",173640,0.626,0.6559999999999999,"C",-7.051,"major",0.0289,0.0222,0.0,0.106,0.5529999999999999,143.958,256000,4,"Rap","not explicit",0,2020
186,"Depression & Obsession","XXXTENTACION",21419,0.769,0.156,"B",-10.7,"minor",0.035,0.585,0.015,0.102,0.527,105.95,144733,4,"Hiphop","explicit",73,2017
50,"I Get The Bag (feat. Migos)","Gucci Mane",54292,0.89,0.633,"B",-5.475,"major",0.168,0.0232,0.000343,0.0993,0.425,139.94799999999998,233087,4,"RnB","explicit",72,2017
200,"Get Right Witcha","Migos",19229,0.95,0.743,"A♯",-5.8610000000000015,"minor",0.23800000000000002,0.0646,1.1900000000000001e-05,0.10300000000000001,0.62,136.98,257546,4,"RnB","explicit",63,2017
199,"Jungle","Drake",153929,0.272,0.9490000000000001,"A",-7.069,"major",0.114,0.000363,0.517,0.321,0.245,115.17299999999999,332493,4,"Hiphop","not explicit",0,1930
182,"Let Me Blow Ya Mind","Eve",19245,0.9079999999999999,0.557,"G♯",-4.243,"minor",0.107,0.242,0.0,0.0709,0.897,90.03200000000002,230133,4,"Hiphop","explicit",72,2001
170,"California Love - Original Version","2Pac",182732,0.7609999999999999,0.847,"G",-3.068,"major",0.0417,0.0292,2.26e-06,0.39,0.765,91.51899999999999,284480,4,"Hiphop","explicit",65,2007
186,"Hymn","Kesha",19947,0.413,0.426,"E",-11.833,"major",0.0287,0.0506,3.8e-06,0.14800000000000002,0.23600000000000002,137.66299999999998,309080,3,"RnB","not explicit",26,1977
190,"I'm Not The Only One","Sam Smith",41379,0.677,0.485,"F",-5.795,"major",0.0361,0.529,2.0399999999999998e-05,0.0766,0.493,82.001,239317,4,"Pop","not explicit",81,2014
199,"8TEEN","Khalid",20704,0.83,0.585,"C♯",-5.8020000000000005,"major",0.0366,0.225,0.00209,0.0576,0.642,105.03,228600,4,"Hiphop","not explicit",78,2017
186,"Slide","Calvin Harris",46430,0.371,0.845,"G♯",-4.199,"major",0.0399,0.0075299999999999985,0.0,0.0556,0.47100000000000003,112.198,213200,4,"RnB","not explicit",54,2007
200,"Kung Fu","Dasoul",31563,0.254,0.9590000000000001,"A",-4.527,"major",0.191,0.00613,7.42e-06,0.337,0.493,176.273,137307,4,"RnB","not explicit",39,1996
198,"Up","NAV",18046,0.66,0.491,"G♯",-6.645,"minor",0.10099999999999999,0.0338,0.0,0.10099999999999999,0.376,154.132,199520,4,"Rap","explicit",61,2017
199,"Water","Ugly God",18064,0.431,0.861,"C♯",-5.4239999999999995,"major",0.0474,8.05e-05,0.322,0.0957,0.364,172.092,252667,4,"Hiphop","not explicit",38,2002
190,"Unsteady","X Ambassadors",18606,0.389,0.665,"C",-6.169,"major",0.0644,0.17800000000000002,0.000732,0.11599999999999999,0.19899999999999998,117.055,193547,4,"Emo","not explicit",76,2015
192,"Into You","Ariana Grande",40353,0.623,0.7340000000000001,"A",-5.9479999999999995,"major",0.107,0.0162,1.75e-06,0.145,0.37,107.853,244453,4,"Pop","not explicit",75,2016
159,"Money Trees","Kendrick Lamar",191846,0.716,0.531,"G",-7.355,"major",0.122,0.0703,0.0,0.22399999999999998,0.344,71.994,386907,4,"Hiphop","explicit",62,2012
98,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",33443,0.8390000000000001,0.81,"F",-5.274,"minor",0.0568,0.501,0.0,0.11699999999999999,0.8140000000000001,129.014,209269,4,"Hiphop","explicit",75,2017
143,"The Man","The Killers",48171,0.308,0.769,"B",-7.256,"minor",0.065,0.0331,0.0,0.214,0.488,81.85300000000002,254880,4,"Rap","not explicit",58,2014
191,"Dangerous","The xx",32748,0.872,0.622,"F♯",-9.276,"major",0.498,0.0179,0.0,0.204,0.8009999999999999,95.65799999999999,254960,4,"RnB","explicit",39,1997
170,"Most Girls","Hailee Steinfeld",25111,0.76,0.569,"A",-7.518,"major",0.102,0.0522,0.0,0.10400000000000001,0.446,102.98200000000001,205080,4,"Pop","not explicit",20,2019
164,"LUST.","Kendrick Lamar",20534,0.6779999999999999,0.562,"D♯",-9.197000000000001,"minor",0.508,0.193,0.0,0.10400000000000001,0.5660000000000001,94.241,307880,4,"Rap","explicit",62,2017
199,"One Night","Lil Yachty",150234,0.846,0.542,"C♯",-11.024000000000001,"major",0.0358,0.223,0.0,0.0259,0.898,102.57700000000001,300773,4,"Hiphop","not explicit",33,1989
162,"Love The Way You Lie","Eminem",20547,0.212,0.985,"G",-2.8560000000000003,"major",0.106,0.000281,3.34e-06,0.0866,0.237,156.389,297240,4,"Hiphop","explicit",52,2011
194,"Moves","Big Sean",19662,0.812,0.522,"D",-5.287000000000001,"major",0.257,0.0433,0.0,0.154,0.38,75.524,142907,4,"Rap","explicit",63,2017
175,"Say You Won't Let Go","James Arthur",36684,0.358,0.557,"A♯",-7.398,"major",0.059000000000000004,0.695,0.0,0.0902,0.494,85.04299999999998,211467,4,"Emo","not explicit",86,2016
185,"Run Away","dvsn",22267,0.721,0.924,"C♯",-8.282,"major",0.0396,0.000683,0.003820000000000001,0.0817,0.6940000000000001,130.947,244133,4,"Dark Trap","not explicit",51,1995
113,"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",31137,0.703,0.757,"C♯",-3.612,"major",0.05,0.617,0.0,0.106,0.696,82.008,221747,4,"Dark Trap","explicit",77,2017
110,"White Iverson","Post Malone",31864,0.675,0.562,"G",-7.678,"major",0.0352,0.233,0.0,0.0816,0.309,130.09799999999998,256533,4,"Hiphop","explicit",77,2016
159,"Hallelujah","Pentatonix",24498,0.285,0.297,"A",-9.259,"minor",0.0339,0.743,0.0,0.138,0.156,103.65299999999999,283529,4,"Rap","not explicit",60,2016
198,"A Lonely Night","The Weeknd",15429,0.853,0.6629999999999999,"G",-6.955,"minor",0.0755,0.0431,8.71e-06,0.0891,0.8640000000000001,113.99799999999999,220173,4,"RnB","not explicit",67,2016
193,"444+222","Lil Uzi Vert",19656,0.7909999999999999,0.513,"A♯",-6.568,"minor",0.26899999999999996,0.0235,2.8300000000000014e-05,0.10099999999999999,0.48100000000000004,76.997,247347,4,"RnB","explicit",62,2017
77,"Better Days","Hedley",39757,0.626,0.726,"F",-5.015,"major",0.0376,0.235,0.0,0.304,0.257,89.132,144530,4,"Hiphop","not explicit",76,2020
196,"Call Me","NAV",22713,0.426,0.975,"C",-1.892,"major",0.095,0.0017,0.0,0.0891,0.273,142.998,197627,4,"RnB","not explicit",49,2009
178,"A.D.H.D","Kendrick Lamar",177260,0.609,0.799,"A",-6.882999999999999,"major",0.24,0.33,0.0,0.10800000000000001,0.5820000000000001,157.74,215509,4,"Hiphop","explicit",70,2011
170,"Sixteen","Thomas Rhett",21153,0.669,0.8009999999999999,"G♯",-5.445,"major",0.136,0.268,0.0,0.0594,0.541,109.919,201072,4,"Underground Rap","not explicit",72,2019
35,"Shape of You","Ed Sheeran",143981,0.825,0.652,"C♯",-3.1830000000000003,"minor",0.0802,0.581,0.0,0.0931,0.9309999999999999,95.977,233713,4,"Pop","not explicit",72,2017
107,"Paper Planes","M.I.A.",34286,0.736,0.76,"D",-8.64,"major",0.184,0.139,0.0,0.6509999999999999,0.833,85.991,204000,4,"Hiphop","not explicit",0,2018
181,"Selfish","Future",20073,0.373,0.539,"C♯",-4.865,"major",0.086,0.166,0.0,0.139,0.075,77.006,196202,4,"Hiphop","explicit",72,2020
169,"Rap God","Eminem",21963,0.708,0.8490000000000001,"G",-2.6660000000000004,"major",0.324,0.38,0.0,0.8490000000000001,0.649,148.102,363973,4,"Hiphop","explicit",61,2013
193,"Cake By The Ocean","DNCE",40451,0.754,0.698,"A",-5.806,"minor",0.0619,0.0367,0.0,0.125,0.888,120.052,234920,4,"Pop","explicit",11,2020
152,"Icon","Jaden Smith",26058,0.424,0.34700000000000003,"A",-9.05,"major",0.03,0.0748,0.743,0.537,0.22399999999999998,126.286,326387,4,"Hiphop","not explicit",36,1979
46,"Pick It Up (feat. A$AP Rocky)","Famous Dex",59890,0.9209999999999999,0.467,"C♯",-8.443,"major",0.11900000000000001,0.0149,0.00023799999999999998,0.33399999999999996,0.287,135.995,191252,4,"RnB","explicit",68,2018
128,"BURN IT DOWN","Linkin Park",50147,0.345,0.9740000000000001,"D",-3.221,"minor",0.0607,0.0012,3.0299999999999998e-05,0.36200000000000004,0.5710000000000001,175.02700000000004,298813,4,"Emo","explicit",49,2005
198,"Ex Calling","6LACK",23602,0.773,0.564,"C♯",-7.2410000000000005,"major",0.249,0.00561,1.99e-05,0.213,0.0588,155.976,211960,4,"Rap","explicit",68,2016
187,"Do Not Disturb","Drake",20853,0.718,0.139,"D",-20.429000000000002,"major",0.11,0.887,2.44e-05,0.11900000000000001,0.731,112.825,113827,4,"Hiphop","not explicit",19,1965
111,"You & Me","Marshmello",281661,0.7140000000000001,0.6859999999999999,"B",-6.3329999999999975,"major",0.0445,0.203,7.76e-06,0.102,0.828,127.015,231653,4,"Dark Trap","not explicit",73,2019
45,"So Far Away","Martin Garrix",60073,0.5760000000000001,0.444,"D",-11.392000000000001,"major",0.0256,0.478,0.00020299999999999997,0.177,0.5720000000000001,140.018,260293,3,"Emo","not explicit",39,1996
102,"Rubbin Off The Paint","YBN Nahmir",32740,0.7340000000000001,0.7509999999999999,"C♯",-7.26,"major",0.285,0.0052899999999999996,0.0,0.183,0.56,161.997,159916,5,"Hiphop","explicit",68,2018
185,"Gospel","Rich Brian",21106,0.6809999999999999,0.659,"A",-6.405,"major",0.268,0.0008560000000000001,8.17e-06,0.11,0.225,156.004,173294,4,"Hiphop","explicit",68,2017
197,"Everybody","Logic",19630,0.742,0.636,"B",-6.744,"major",0.0331,0.446,0.0,0.0817,0.48,95.00200000000001,208427,4,"Rap","not explicit",52,2009
150,"iSpy (feat. Lil Yachty)","KYLE",26138,0.723,0.654,"C",-6.82,"major",0.298,0.384,0.0,0.384,0.675,149.94899999999996,252240,4,"Rap","explicit",69,2018
68,"Location","Khalid",41852,0.7170000000000001,0.79,"B",-4.213,"major",0.2,0.33,0.000125,0.518,0.371,125.985,168784,4,"RnB","explicit",75,2017
110,"Attention","Charlie Puth",62941,0.787,0.312,"G",-12.401,"major",0.0383,0.895,0.0224,0.115,0.425,119.899,128888,4,"Pop","explicit",69,2018
27,"Wolves","Selena Gomez",171691,0.746,0.336,"D",-9.777999999999999,"major",0.0502,0.846,0.000745,0.0819,0.341,123.178,112000,4,"Hiphop","not explicit",0,2019
138,"Love","Lana Del Rey",41236,0.703,0.763,"B",-9.815,"minor",0.0991,0.0979,0.91,0.179,0.759,93.01100000000001,321107,4,"Hiphop","not explicit",0,2000
21,"3 A.M.","Jesse & Joy",189512,0.75,0.831,"E",-2.6010000000000004,"minor",0.397,0.0603,0.0,0.0576,0.731,76.439,319853,4,"Underground Rap","explicit",52,2009
192,"Umbrella","Rihanna",17947,0.634,0.7709999999999999,"C♯",-6.232,"major",0.265,0.0925,0.0,0.0535,0.649,173.921,252000,4,"Hiphop","not explicit",0,2010
180,"0 To 100 / The Catch Up","Drake",19389,0.5589999999999999,0.716,"B",-3.964,"minor",0.39,0.737,0.0,0.252,0.504,176.618,275227,4,"Rap","explicit",71,2013
194,"The Last Of The Real Ones","Fall Out Boy",20991,0.5760000000000001,0.872,"G♯",-5.292999999999998,"major",0.0471,0.00599,0.0,0.188,0.5589999999999999,115.042,230400,4,"Emo","not explicit",62,2018
198,"Revenge","XXXTENTACION",20537,0.0635,0.109,"A",-19.9,"major",0.0322,0.867,0.9309999999999999,0.111,0.166,61.332,81267,4,"Hiphop","not explicit",11,1960
130,"Trumpets","Sak Noel & Salvi",42742,0.635,0.691,"C",-4.862,"major",0.258,0.555,0.0,0.09699999999999999,0.638,82.14200000000002,217419,4,"RnB","not explicit",65,2013
80,"That's What I Like","Bruno Mars",73996,0.547,0.289,"F",-11.385,"major",0.0274,0.902,1.96e-06,0.285,0.446,74.95,158520,4,"Pop","not explicit",18,1964
187,"Just Like You","Louis Tomlinson",21839,0.555,0.97,"D",-2.036,"major",0.0787,0.00221,0.0,0.122,0.677,112.564,212612,4,"Emo","not explicit",56,2015
194,"Teenage Fever","Drake",19291,0.7659999999999999,0.28300000000000003,"G♯",-10.33,"minor",0.0846,0.111,0.0172,0.115,0.14400000000000002,97.04,219692,4,"Hiphop","explicit",75,2017
187,"Say My Name","Destiny's Child",18285,0.632,0.631,"F",-3.801,"minor",0.13,0.311,0.0,0.142,0.684,68.88,268027,4,"Hiphop","not explicit",45,2000
158,"'Till I Collapse","Eminem",25863,0.5589999999999999,0.84,"C♯",-3.264,"major",0.23600000000000002,0.0706,0.0,0.0967,0.113,171.31099999999995,297907,4,"Hiphop","not explicit",47,2002
97,"Rich Girl","Daryl Hall & John Oates",35826,0.473,0.966,"F",-4.662,"major",0.0679,0.0683,0.0,0.107,0.486,98.835,125880,4,"Pop","not explicit",48,2008
44,"Gucci Gang","Lil Pump",130671,0.9359999999999999,0.523,"F",-6.71,"major",0.0597,0.239,0.0,0.11699999999999999,0.6990000000000001,119.889,124056,4,"Hiphop","explicit",69,2017
168,"Trap Queen","Fetty Wap",17585,0.746,0.873,"G",-3.803,"major",0.128,0.0244,0.0,0.354,0.8170000000000001,148.075,222093,4,"Hiphop","explicit",73,2015
15,"I Fall Apart","Post Malone",92127,0.36200000000000004,0.614,"G",-13.297,"minor",0.0961,0.107,0.0012,0.12300000000000001,0.664,79.432,312400,4,"Hiphop","not explicit",50,1971
200,"pick up the phone","Young Thug",17954,0.517,0.929,"F♯",-6.0310000000000015,"minor",0.11800000000000001,0.00449,0.000492,0.307,0.7659999999999999,152.1,195213,4,"Rap","not explicit",40,1983
175,"By Your Side","Jonas Blue",38982,0.589,0.7609999999999999,"C♯",-5.615,"minor",0.0316,0.303,0.0,0.218,0.22399999999999998,127.984,228250,4,"Dark Trap","not explicit",1,2020
159,"Can I Be Him","James Arthur",21122,0.696,0.5429999999999999,"B",-6.164,"major",0.0489,0.308,0.0,0.0939,0.479,107.969,246880,4,"Emo","not explicit",78,2016
157,"Toxic","Britney Spears",26739,0.843,0.546,"D",-6.376,"major",0.0678,0.0535,0.0,0.203,0.718,126.098,162759,4,"Pop","explicit",63,2021
197,"Let Her Go","Passenger",18158,0.594,0.6629999999999999,"F♯",-7.587999999999999,"major",0.0292,0.00512,0.12300000000000001,0.162,0.8059999999999999,111.12299999999999,182607,4,"Hiphop","not explicit",55,2014
199,"Down","Fifth Harmony",40129,0.509,0.929,"G",-4.997,"major",0.0474,0.000148,0.107,0.0461,0.556,91.04299999999999,209427,4,"RnB","not explicit",44,2003
197,"Without Me","Eminem",20022,0.611,0.868,"C",-3.995,"minor",0.0645,0.0146,0.0,0.122,0.48,135.947,229412,4,"Hiphop","not explicit",65,2019
197,"LUV","Tory Lanez",17788,0.542,0.528,"B",-8.113,"minor",0.243,0.0108,0.0,0.11699999999999999,0.253,190.42,228640,4,"Underground Rap","explicit",12,2021
190,"Chanel","Frank Ocean",19197,0.7759999999999999,0.503,"C",-5.732,"minor",0.237,0.8740000000000001,0.0,0.11199999999999999,0.473,110.134,210285,4,"Hiphop","explicit",81,2017
190,"DNA","BTS",36547,0.599,0.774,"C♯",-4.013999999999999,"minor",0.0541,0.0223,0.0,0.0669,0.696,129.819,223123,4,"Hiphop","not explicit",73,2018
198,"Seven Million (feat. Future)","Lil Uzi Vert",128117,0.8859999999999999,0.629,"C♯",-4.404,"minor",0.306,0.051,7.66e-06,0.121,0.48700000000000004,158.002,182491,4,"Underground Rap","explicit",62,2016
186,"DUCKWORTH.","Kendrick Lamar",20037,0.552,0.731,"G",-6.8729999999999976,"major",0.615,0.0536,0.0,0.258,0.632,174.516,248613,4,"Rap","explicit",64,2017
190,"Bust Down","Trippie Redd",19641,0.722,0.821,"D",-4.167,"major",0.172,0.337,2.12e-05,0.15,0.659,73.015,245229,4,"Rap","explicit",60,2017
196,"Green Light","Lorde",36217,0.872,0.434,"C♯",-11.737,"major",0.733,0.0663,0.0,0.096,0.292,82.97399999999998,121522,4,"Hiphop","explicit",64,2019
188,"Take Me To Church","Hozier",18941,0.575,0.664,"E",-5.303,"minor",0.0481,0.637,0.0,0.11599999999999999,0.4370000000000001,129.07,241693,4,"Pop","not explicit",67,2014
198,"No Option","Post Malone",20409,0.575,0.7340000000000001,"D",-4.949,"major",0.057,0.0757,0.0,0.24100000000000002,0.494,83.986,179827,4,"Rap","explicit",70,2016
179,"Damage","PARTYNEXTDOOR",22157,0.7090000000000001,0.5489999999999999,"B",-10.805,"major",0.613,0.0339,0.121,0.128,0.662,98.45700000000001,167867,4,"Hiphop","explicit",35,1995
59,"All Falls Down","Alan Walker",48658,0.6579999999999999,0.6779999999999999,"C♯",-4.407,"major",0.057999999999999996,0.303,0.0,0.361,0.662,97.976,199111,4,"Hiphop","not explicit",37,2017
160,"Wicked","Future",164503,0.718,0.679,"B",-5.899,"minor",0.0706,0.0019100000000000002,0.0104,0.385,0.205,157.97,173347,4,"Hiphop","explicit",59,2016
196,"Runaway","Linkin Park",23142,0.4320000000000001,0.625,"D♯",-6.773,"minor",0.201,0.298,1.34e-05,0.156,0.43799999999999994,74.815,164522,3,"Hiphop","not explicit",0,2021
149,"Best Of Me","BTS",43180,0.742,0.728,"A♯",-6.626,"minor",0.0315,0.00962,3.73e-05,0.134,0.6970000000000001,96.01,226373,4,"RnB","not explicit",58,2011
