position,track name,artist,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre,explicit,popularity,year
47,"Stir Fry","Migos",58848,0.8170000000000001,0.816,"D",-5.402,"major",0.26899999999999996,0.00263,0.0,0.159,0.508,181.982,190288,4,"RnB","explicit",71,2018
197,"All The Way Up","Fat Joe",17744,0.536,0.721,"A♯",-6.44,"minor",0.386,0.062,0.0,0.8240000000000001,0.39299999999999996,117.139,191942,4,"Hiphop","explicit",68,2016
189,"No Role Modelz","J. Cole",22921,0.6920000000000001,0.521,"A♯",-8.465,"minor",0.33,0.301,0.0,0.0565,0.46299999999999997,100.45,292987,4,"Hiphop","explicit",28,2018
197,"ELEMENT.","Kendrick Lamar",20943,0.748,0.705,"E",-4.547,"minor",0.485,0.204,0.0,0.24600000000000002,0.483,189.891,208733,4,"Hiphop","explicit",70,2017
86,"Danger (with Migos & Marshmello)","Migos",36793,0.8140000000000001,0.743,"A",-2.968,"major",0.159,0.152,0.0,0.163,0.3670000000000001,107.99600000000001,214587,4,"RnB","explicit",70,2017
150,"Never Forget You","Zara Larsson",18915,0.525,0.5329999999999999,"D",-7.419,"major",0.0289,0.2,0.0,0.198,0.268,149.923,225707,4,"Emo","not explicit",42,1993
193,"Dark Horse","Katy Perry",35637,0.647,0.585,"F♯",-6.1229999999999976,"major",0.0512,0.00314,0.0,0.165,0.353,131.934,215672,4,"Pop","not explicit",71,2013
71,"The Other Side","Hugh Jackman",77927,0.6990000000000001,0.547,"G",-5.716,"major",0.0636,0.17300000000000001,0.0,0.0969,0.705,105.93700000000001,189057,4,"Trap Metal","not explicit",5,2020
188,"Company","Justin Bieber",33605,0.6509999999999999,0.55,"G",-8.215,"major",0.0496,0.0403,0.0,0.165,0.11900000000000001,107.56700000000001,252640,4,"Dark Trap","explicit",60,2015
189,"November","Tyler, The Creator",167538,0.547,0.759,"C♯",-7.039,"minor",0.413,0.354,2.15e-05,0.6759999999999999,0.575,91.85,225347,4,"Hiphop","explicit",62,2017
192,"beibs in the trap","Travis Scott",22254,0.743,0.5710000000000001,"G",-6.053999999999999,"minor",0.145,0.24,0.0,0.29100000000000004,0.495,119.054,213863,4,"Hiphop","explicit",72,2016
190,"I Write Sins Not Tragedies","Panic! At The Disco",188913,0.569,0.77,"A",-7.183,"minor",0.0539,0.0163,0.0,0.10300000000000001,0.858,170.012,187000,4,"Emo","not explicit",0,2020
198,"Kiss","Prince",166716,0.34600000000000003,0.769,"E",-7.224,"major",0.109,0.00829,0.0,0.0815,0.163,150.589,250267,4,"Underground Rap","explicit",69,2017
182,"Again","Noah Cyrus",20239,0.49,0.8909999999999999,"A",-3.1010000000000004,"major",0.0646,0.00758,0.0,0.162,0.306,126.223,183026,4,"Dark Trap","not explicit",0,2018
171,"Foreign","Lil Pump",222020,0.762,0.705,"F♯",-5.195,"minor",0.16399999999999998,0.0906,0.0,0.17,0.264,122.955,142893,4,"Rap","explicit",67,2018
190,"The Brightside","Lil Peep",22187,0.6459999999999999,0.64,"D♯",-6.522,"minor",0.0424,0.0348,0.0,0.10800000000000001,0.882,134.03,216041,4,"Hiphop","explicit",71,2017
197,"A Thousand Years","Christina Perri",37290,0.778,0.9590000000000001,"G",-4.29,"minor",0.1,0.000334,0.561,0.299,0.9620000000000001,140.02700000000002,202286,3,"Emo","not explicit",0,2017
51,"Wanted You (feat. Lil Uzi Vert)","NAV",54127,0.797,0.731,"A",-4.4430000000000005,"minor",0.0479,0.22899999999999998,0.0,0.22399999999999998,0.623,146.93,228387,4,"RnB","explicit",66,2018
191,"Disturbia","Rihanna",21769,0.818,0.654,"B",-8.818999999999997,"minor",0.0301,0.0124,4.3e-05,0.11699999999999999,0.961,124.985,239305,4,"RnB","not explicit",0,2018
196,"Secrets","The Weeknd",16863,0.6829999999999999,0.805,"D",-10.270999999999999,"major",0.0348,0.0238,0.18899999999999997,0.0502,0.938,138.349,172213,4,"RnB","not explicit",23,1985
179,"In My Feelings","Lana Del Rey",175992,0.835,0.626,"C♯",-5.8329999999999975,"major",0.125,0.0589,5.9999999999999995e-05,0.396,0.35,91.03,217925,4,"Pop","explicit",78,2018
49,"Butterfly Effect","Travis Scott",55739,0.763,0.628,"B",-5.85,"major",0.05,0.0531,0.0,0.114,0.193,140.958,190557,4,"Hiphop","not explicit",80,2018
197,"All On Me","Devin Dawson",184519,0.634,0.6679999999999999,"F",-5.4879999999999995,"major",0.0291,0.14,0.0,0.21600000000000005,0.635,80.98899999999998,224627,4,"Underground Rap","not explicit",64,2018
163,"Waterfall","Stargate",44422,0.6609999999999999,0.8,"F♯",-9.244,"major",0.0359,0.0897,0.000152,0.0535,0.879,119.15899999999999,301907,4,"Dark Trap","not explicit",26,1987
195,"Antidote","Travis Scott",16437,0.713,0.526,"C♯",-5.046,"major",0.032,0.0076700000000000015,0.000148,0.124,0.131,131.05,262693,4,"Hiphop","explicit",76,2015
185,"Losin Control","Russ",22958,0.759,0.245,"F♯",-6.545,"major",0.138,0.515,0.000154,0.102,0.209,96.992,237507,4,"Hiphop","explicit",59,2016
196,"Everlong","Foo Fighters",16093,0.415,0.867,"B",-5.497000000000001,"minor",0.0387,5.6899999999999994e-05,0.000192,0.0883,0.36,157.90200000000004,249987,4,"Emo","not explicit",57,2009
189,"You Was Right","Lil Uzi Vert",19800,0.843,0.359,"C",-7.4170000000000025,"major",0.461,0.069,0.0,0.12,0.156,81.98700000000002,163944,4,"Rap","explicit",70,2016
114,"Congratulations","Post Malone",62103,0.33299999999999996,0.8590000000000001,"F♯",-2.286,"major",0.14800000000000002,0.0185,0.0,0.22,0.125,86.882,332530,4,"Hiphop","explicit",48,2009
190,"I Will Wait","Mumford & Sons",21105,0.45399999999999996,0.893,"A",-5.431,"major",0.0394,0.0121,0.0,0.10300000000000001,0.32899999999999996,124.429,258360,4,"Emo","not explicit",38,1998
189,"Uber Everywhere","MadeinTYO",131641,0.779,0.455,"C♯",-15.025,"major",0.28,0.0542,0.0,0.177,0.19699999999999998,140.181,153429,4,"Rap","explicit",60,2016
58,"Never Enough","Loren Allred",93147,0.507,0.988,"G",-3.877,"major",0.133,0.0658,0.006,0.33299999999999996,0.48200000000000004,100.74700000000001,268200,4,"Hiphop","not explicit",26,1990
138,"Let You Down","NF",54926,0.723,0.303,"B",-14.889000000000001,"minor",0.0473,0.7879999999999999,0.00704,0.0713,0.628,87.07799999999996,247400,4,"Pop","not explicit",38,1996
190,"When It Rains It Pours","Luke Combs",22514,0.5660000000000001,0.341,"F",-16.846,"minor",0.0723,0.36200000000000004,3.39e-05,0.11800000000000001,0.67,85.334,221533,4,"Hiphop","not explicit",20,1981
194,"Lights Down Low","MAX",20057,0.622,0.5710000000000001,"C",-5.337999999999999,"minor",0.0493,0.0458,0.0,0.122,0.635,81.059,225013,4,"Emo","not explicit",55,2016
55,"Saint","Huncho Jack",51474,0.866,0.648,"C♯",-3.675,"major",0.0543,0.009000000000000001,0.0,0.0967,0.0798,150.058,140793,4,"Hiphop","explicit",65,2017
91,"Respect","Aretha Franklin",36880,0.635,0.42200000000000004,"A",-14.265,"minor",0.0297,0.306,0.9520000000000001,0.146,0.155,125.715,265259,4,"Trap Metal","not explicit",0,2021
199,"m.A.A.d city","Kendrick Lamar",19340,0.48700000000000004,0.7290000000000001,"D",-6.815,"major",0.271,0.0538,4.07e-06,0.44,0.217,91.04799999999999,350120,4,"Hiphop","explicit",64,2012
199,"Get You (feat. Kali Uchis)","Daniel Caesar",21544,0.659,0.295,"B",-8.527999999999999,"minor",0.0322,0.426,6.95e-05,0.0795,0.36,74.03699999999998,277297,4,"Hiphop","not explicit",61,2016
183,"Best Part (feat. H.E.R.)","Daniel Caesar",20345,0.524,0.364,"G",-10.209,"major",0.0367,0.8079999999999999,0.0,0.1,0.436,75.24,209831,4,"RnB","not explicit",78,2017
199,"Side To Side","Ariana Grande",38983,0.65,0.736,"F♯",-5.84,"minor",0.22899999999999998,0.0528,0.0,0.235,0.613,159.173,226160,4,"Pop","explicit",74,2016
200,"In the Name of Love","Martin Garrix",33717,0.731,0.33799999999999997,"A♯",-12.499,"major",0.0523,0.764,0.898,0.293,0.525,92.516,327453,4,"Pop","not explicit",40,1985
185,"No Cap","Future",21896,0.9570000000000001,0.392,"F",-5.501,"major",0.146,0.225,8.03e-05,0.0905,0.605,130.05,90702,4,"Underground Rap","explicit",0,1941
186,"Weak","AJR",19432,0.6890000000000001,0.603,"F",-9.43,"major",0.0384,0.0601,0.0,0.0611,0.57,127.559,292240,4,"RnB","not explicit",54,2001
190,"Heaven","Kane Brown",184111,0.5539999999999999,0.371,"G",-9.104,"minor",0.0361,0.855,0.0,0.0838,0.245,199.828,191813,4,"RnB","not explicit",2,2021
110,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",62532,0.6409999999999999,0.922,"D",-4.457,"major",0.0786,0.0291,0.0,0.0862,0.847,146.078,258343,4,"Rap","not explicit",82,2012
162,"Renegade","Axwell /\ Ingrosso",42139,0.45299999999999996,0.672,"D",-13.044,"major",0.0462,0.0129,0.00763,0.183,0.521,120.929,366707,4,"Hiphop","not explicit",23,1970
137,"Just Dance","Lady Gaga",192517,0.674,0.5579999999999999,"C♯",-11.727,"minor",0.0384,0.00859,0.0635,0.266,0.7020000000000001,111.99,274339,4,"Pop","not explicit",0,2016
195,"Cold","Maroon 5",39376,0.439,0.9470000000000001,"G",-3.491,"major",0.122,0.006670000000000001,7.36e-06,0.364,0.6709999999999999,88.219,194560,4,"Rap","not explicit",37,2002
196,"Myself","NAV",20572,0.35700000000000004,0.5329999999999999,"B",-8.126,"major",0.0777,0.723,0.0,0.10099999999999999,0.318,138.086,222912,4,"Hiphop","not explicit",61,2018
181,"Santeria","Sublime",173077,0.6629999999999999,0.735,"C♯",-5.14,"minor",0.0395,0.0222,2.17e-06,0.124,0.5660000000000001,90.101,183173,4,"Hiphop","not explicit",36,1996
197,"everybody dies","J. Cole",14954,0.779,0.6940000000000001,"A",-9.376,"major",0.2,0.281,1.36e-05,0.109,0.569,82.861,161827,4,"Hiphop","explicit",60,2016
199,"YAH.","Kendrick Lamar",20268,0.67,0.7,"C♯",-7.893,"major",0.196,0.5760000000000001,5.34e-06,0.226,0.648,69.986,160293,4,"Hiphop","explicit",63,2017
146,"Somewhere I Belong","Linkin Park",47466,0.451,0.951,"C♯",-3.7539999999999996,"major",0.0645,0.00037999999999999997,2.39e-06,0.261,0.442,162.065,213933,4,"Emo","not explicit",55,2003
194,"Hear Me Now","Alok",38109,0.457,0.838,"G",-3.7939999999999996,"major",0.0348,0.0002,0.000102,0.888,0.359,85.98899999999998,214267,4,"Emo","not explicit",57,2011
176,"Come Over","Trey Songz",194983,0.534,0.563,"D",-8.975,"minor",0.0601,0.35600000000000004,1.37e-06,0.574,0.414,124.149,336413,3,"RnB","not explicit",37,1995
199,"No Money","Galantis",35115,0.6709999999999999,0.9159999999999999,"F♯",-4.013999999999999,"minor",0.0397,0.0282,0.00762,0.24,0.8029999999999999,126.01,189127,4,"Pop","not explicit",69,2016
195,"Look At Me!","XXXTENTACION",21736,0.763,0.726,"C♯",-6.405,"major",0.282,0.259,0.0,0.0976,0.349,139.059,126346,4,"Hiphop","explicit",65,2017
194,"Gassed Up","Nebu Kiniza",163809,0.7979999999999999,0.568,"F",-9.072000000000001,"minor",0.135,0.0213,0.0,0.0586,0.45,148.88,193911,3,"Underground Rap","explicit",72,2016
162,"Cut It (feat. Young Dolph)","O.T. Genasis",163667,0.875,0.6729999999999999,"G",-4.184,"major",0.0932,0.135,0.0,0.292,0.231,130.0,222600,4,"Underground Rap","explicit",60,2015
200,"Dreamer","Charli XCX",18729,0.44799999999999995,0.23800000000000002,"C",-21.636,"major",0.0346,0.878,0.872,0.131,0.516,129.287,251760,4,"Rap","not explicit",26,1974
199,"Stressed Out","Twenty One Pilots",42271,0.7340000000000001,0.637,"E",-5.6770000000000005,"minor",0.141,0.0462,2.2899999999999998e-05,0.0602,0.648,169.977,202333,4,"Hiphop","not explicit",83,2015
200,"DNA.","Kendrick Lamar",39058,0.638,0.523,"C♯",-6.664,"major",0.35700000000000004,0.00454,0.0,0.0842,0.42200000000000004,139.91299999999998,185947,4,"Hiphop","explicit",77,2017
97,"Redbone","Childish Gambino",34039,0.743,0.34700000000000003,"C♯",-11.174000000000001,"major",0.121,0.16699999999999998,0.00951,0.10300000000000001,0.5720000000000001,160.143,326933,4,"RnB","explicit",82,2016
199,"Both (feat. Drake)","Gucci Mane",18218,0.85,0.405,"G",-7.508999999999999,"minor",0.225,0.11900000000000001,0.000118,0.0707,0.344,139.976,190312,4,"Rap","explicit",68,2016
7,"No Limit","G-Eazy",118031,0.6459999999999999,0.6659999999999999,"C♯",-12.690999999999999,"major",0.0465,0.125,1.5399999999999998e-05,0.062,0.73,109.175,255827,4,"RnB","not explicit",31,1978
156,"Tunnel Vision","Kodak Black",25910,0.6629999999999999,0.9229999999999999,"C",-7.091,"major",0.04,0.0272,0.0015300000000000001,0.22399999999999998,0.924,115.736,259027,4,"Hiphop","not explicit",44,1995
190,"Solo","Future",17970,0.7509999999999999,0.642,"D♯",-5.165,"minor",0.087,0.0861,0.0,0.0953,0.38799999999999996,95.045,169567,4,"RnB","not explicit",73,2018
146,"Tightrope","Michelle Williams",53161,0.645,0.48,"E",-8.355,"major",0.0328,0.24,0.0191,0.0911,0.424,96.963,204747,4,"Trap Metal","not explicit",56,2021
149,"Motorcycle Patches","Huncho Jack",23745,0.868,0.657,"G♯",-4.853,"major",0.113,0.0158,0.0,0.0995,0.436,162.86700000000005,191410,4,"Rap","explicit",64,2017
154,"HUMBLE.","Kendrick Lamar",51504,0.9079999999999999,0.621,"C♯",-6.638,"minor",0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,177000,4,"Hiphop","explicit",82,2017
129,"Trouble","R3HAB",21722,0.6459999999999999,0.86,"G",-5.524,"major",0.0432,0.022000000000000002,0.0,0.091,0.8909999999999999,135.987,195265,4,"Emo","not explicit",0,2010
182,"Skateboard P (feat. Big Sean)","MadeinTYO",161890,0.831,0.47,"C♯",-7.48,"minor",0.425,0.0371,0.0,0.14400000000000002,0.33899999999999997,75.47399999999998,242307,4,"Hiphop","explicit",62,2017
177,"Ignition - Remix","R. Kelly",24631,0.778,0.5489999999999999,"C♯",-6.144,"major",0.0473,0.0549,0.0,0.0724,0.802,133.041,186040,4,"RnB","not explicit",62,2014
182,"Thrift Shop (feat. Wanz)","Macklemore & Ryan Lewis",169182,0.7809999999999999,0.526,"F♯",-6.9860000000000015,"minor",0.293,0.0633,0.0,0.0457,0.665,94.993,235613,4,"Hiphop","explicit",68,2012
176,"Lonely","NAV",19326,0.632,0.532,"B",-7.86,"major",0.0249,0.163,7.71e-06,0.114,0.614,90.064,237000,4,"Hiphop","not explicit",0,2020
161,"Best of You","Foo Fighters",38435,0.377,0.9420000000000001,"C♯",-4.543,"minor",0.07,0.0009199999999999999,8.88e-05,0.126,0.348,129.955,254973,4,"Emo","not explicit",57,2009
200,"XO TOUR Llif3","Lil Uzi Vert",40378,0.732,0.75,"B",-6.3660000000000005,"minor",0.231,0.00264,0.0,0.109,0.401,155.096,182707,4,"Hiphop","explicit",83,2017
180,"What I've Done","Linkin Park",37305,0.648,0.7829999999999999,"F",-5.14,"major",0.0276,0.00133,0.00112,0.102,0.27699999999999997,120.094,206000,4,"Emo","not explicit",0,2020
63,"It Wasn't Me","Shaggy",46821,0.851,0.621,"C",-4.184,"major",0.0675,0.0545,0.0,0.336,0.691,94.73899999999999,229195,4,"Hiphop","not explicit",11,2020
177,"Realize","2 Chainz",177434,0.693,0.594,"C♯",-6.4079999999999995,"major",0.0325,0.13,0.0,0.115,0.192,123.932,244107,4,"Dark Trap","not explicit",58,2007
183,"Hit","NAV",20874,0.527,0.8809999999999999,"C",-9.026,"major",0.036000000000000004,0.0497,0.000778,0.165,0.934,108.42399999999999,233787,4,"Underground Rap","not explicit",39,1992
189,"Mr. Brightside","The Killers",19277,0.44799999999999995,0.7020000000000001,"C♯",-6.9979999999999976,"major",0.028999999999999998,0.000331,0.0,0.12300000000000001,0.349,147.95,223000,4,"Emo","not explicit",0,2020
121,"Telephone","Lady Gaga",209865,0.8240000000000001,0.836,"D♯",-5.903,"major",0.0404,0.00521,0.000817,0.11199999999999999,0.716,122.014,220640,4,"Pop","not explicit",68,2009
126,"What If","Kevin Gates",252844,0.304,0.502,"F♯",-6.7070000000000025,"minor",0.035,0.313,0.0011,0.138,0.204,136.779,298520,4,"RnB","not explicit",55,2005
172,"Galway Girl","Ed Sheeran",41442,0.624,0.8759999999999999,"A",-3.3739999999999997,"major",0.1,0.0735,0.0,0.327,0.7809999999999999,99.943,170827,4,"Pop","not explicit",78,2017
174,"DEVASTATED","Joey Bada$$",21377,0.812,0.628,"A♯",-6.164,"minor",0.0682,0.0634,0.0,0.254,0.485,123.00399999999999,207059,4,"Hiphop","explicit",71,2017
198,"Ni**as In Paris","JAY Z",19898,0.757,0.882,"C♯",-6.125,"major",0.248,0.0763,0.0,0.251,0.684,140.047,219320,4,"Hiphop","explicit",58,2014
190,"Say A'","A Boogie Wit da Hoodie",20663,0.831,0.8140000000000001,"F",-5.18,"major",0.474,0.391,0.0,0.109,0.846,161.041,214854,4,"Rap","explicit",60,2017
128,"Firework","Katy Perry",206093,0.638,0.8320000000000001,"G♯",-5.039,"major",0.049,0.141,0.0,0.113,0.648,124.071,227893,4,"Pop","not explicit",49,2010
99,"Die For You","The Weeknd",33370,0.586,0.525,"C♯",-7.162999999999999,"minor",0.0615,0.111,0.0,0.134,0.508,133.629,260253,4,"RnB","not explicit",66,2016
154,"Light","San Holo",20424,0.22399999999999998,0.387,"C",-9.022,"major",0.0287,0.532,0.00548,0.0689,0.0395,104.566,262533,5,"Dark Trap","not explicit",59,2014
196,"This Town","Niall Horan",29569,0.679,0.40700000000000003,"A",-7.778,"major",0.0302,0.6990000000000001,0.0,0.122,0.195,111.814,232600,4,"Emo","not explicit",61,2016
183,"Whatever","DJ Khaled",21138,0.545,0.882,"F",-4.864,"major",0.11900000000000001,0.000169,0.0368,0.332,0.595,122.259,206200,4,"Dark Trap","explicit",57,1998
189,"Blackout","Julie Bergan",17426,0.257,0.945,"B",-6.4179999999999975,"major",0.10099999999999999,0.00856,0.35100000000000003,0.0597,0.044000000000000004,81.186,227160,4,"Underground Rap","not explicit",19,1983
194,"Yesterday","Imagine Dragons",168428,0.439,0.154,"A♯",-16.315,"major",0.0281,0.841,5.81e-06,0.141,0.327,82.58200000000002,130133,4,"Hiphop","not explicit",16,1966
200,"Roses","The Chainsmokers",26513,0.703,0.768,"C♯",-5.069,"major",0.0339,0.0339,1.3e-06,0.0328,0.7859999999999999,95.98299999999999,181674,4,"Hiphop","not explicit",66,2020
186,"Get It Together","Drake",36498,0.768,0.3670000000000001,"A",-9.979,"minor",0.0879,0.308,0.0,0.10400000000000001,0.436,97.01100000000001,294680,4,"RnB","not explicit",36,2002
194,"Kids","MGMT",18645,0.68,0.46799999999999997,"A",-11.128,"major",0.0947,0.0311,0.0,0.207,0.348,84.994,297933,4,"Underground Rap","explicit",50,2011
155,"Numb / Encore","JAY Z",46238,0.685,0.8029999999999999,"D",-4.251,"major",0.156,0.0601,0.0,0.546,0.799,107.005,205280,4,"Hiphop","explicit",69,2004
184,"Molly","Lil Pump",21373,0.831,0.7829999999999999,"F",-6.718999999999999,"major",0.0527,0.079,1.27e-06,0.35,0.7709999999999999,140.046,218440,4,"RnB","explicit",53,2013
197,"I Don't Fuck With You","Big Sean",128120,0.8240000000000001,0.733,"C♯",-5.474,"major",0.0613,0.0362,0.0,0.325,0.395,97.97200000000001,284387,4,"Hiphop","explicit",75,2015
197,"Gold Digger","Kanye West",22774,0.698,0.763,"G",-6.479,"major",0.193,0.0112,0.0,0.19,0.48100000000000004,92.43,208000,4,"Hiphop","not explicit",0,2020
190,"Coaster","Khalid",165032,0.441,0.21899999999999997,"G♯",-14.585999999999999,"major",0.0419,0.935,0.0,0.115,0.244,94.021,199120,4,"Emo","not explicit",75,2017
191,"Send My Love (To Your New Lover)","Adele",35652,0.688,0.5329999999999999,"F♯",-8.363,"minor",0.0865,0.0355,3.48e-06,0.172,0.5670000000000001,164.06900000000005,223079,4,"Pop","not explicit",69,2015
172,"Make Me (Cry)","Noah Cyrus",19452,0.588,0.47100000000000003,"C",-7.287000000000001,"major",0.0577,0.5920000000000001,0.00146,0.0733,0.209,152.881,242081,4,"Emo","not explicit",69,2016
155,"Palace","Sam Smith",24842,0.16699999999999998,0.883,"B",-7.775,"minor",0.0671,0.0004969999999999999,0.0012699999999999999,0.0788,0.31,159.917,209107,4,"Hiphop","not explicit",0,1993
196,"Sauce It Up","Lil Uzi Vert",23995,0.813,0.528,"F♯",-6.305,"minor",0.313,0.0715,0.0,0.125,0.131,79.532,207039,4,"Rap","explicit",69,2017
25,"MotorSport","Migos",72776,0.904,0.518,"D",-5.32,"major",0.183,0.0305,0.0,0.325,0.188,137.996,303077,4,"RnB","explicit",74,2018
191,"Look Alive","Rae Sremmurd",144431,0.7859999999999999,0.583,"C",-7.415,"major",0.0393,0.0552,1.84e-06,0.326,0.22899999999999998,120.024,228000,4,"RnB","explicit",60,2016
