position,track name,artist,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre,explicit,popularity,year
194,"Run","Foo Fighters",20323,0.585,0.521,"B",-6.6339999999999995,"major",0.0266,0.698,0.0,0.0936,0.7509999999999999,94.669,151000,4,"Hiphop","not explicit",11,1959
191,"True Colors","The Weeknd",17418,0.624,0.424,"C♯",-8.237,"major",0.24,0.28600000000000003,0.0,0.17300000000000001,0.584,76.671,206013,4,"RnB","not explicit",68,2016
47,"Too Good At Goodbyes","Sam Smith",125168,0.6809999999999999,0.3720000000000001,"F",-8.237,"major",0.0432,0.64,0.0,0.16899999999999998,0.47600000000000003,91.87299999999999,201000,4,"Emo","not explicit",74,2017
199,"Drowning","KREAM",18810,0.493,0.977,"D",-6.86,"major",0.147,0.0219,0.313,0.11,0.135,137.951,197391,4,"Dark Trap","not explicit",16,2020
192,"End of the World","Kelsea Ballerini",205964,0.498,0.754,"D",-4.8660000000000005,"major",0.0438,0.36,0.0,0.11900000000000001,0.39299999999999996,130.05700000000002,260427,4,"Emo","not explicit",0,2011
200,"Immortal","J. Cole",16865,0.581,0.925,"C",-1.99,"major",0.455,0.168,6.51e-06,0.49,0.515,84.921,301840,4,"Rap","explicit",54,2013
196,"For Real","Lil Uzi Vert",19925,0.7120000000000001,0.679,"B",-8.137,"major",0.247,0.0026899999999999997,0.0,0.196,0.491,170.076,330200,4,"Rap","explicit",32,1995
176,"All I Know","The Weeknd",17537,0.252,0.9129999999999999,"D",-5.807,"major",0.085,0.00126,0.0013800000000000002,0.11599999999999999,0.451,174.5,235013,4,"RnB","not explicit",34,1996
179,"Ave Maria","Michael Bublé",32053,0.204,0.157,"F",-12.147,"major",0.0327,0.956,0.0117,0.125,0.0668,80.574,240227,4,"RnB","not explicit",48,2011
159,"Living Single","Big Sean",185027,0.7140000000000001,0.62,"B",-5.045,"major",0.29600000000000004,0.223,0.0,0.109,0.73,80.109,276347,4,"Hiphop","explicit",68,2016
199,"Almost Home","Sultan + Shepard ",17775,0.525,0.48100000000000004,"G♯",-6.715,"major",0.0251,0.302,0.0,0.121,0.237,75.97399999999998,289000,5,"Dark Trap","not explicit",58,2003
182,"Let Me Love You","DJ Snake",44592,0.649,0.17,"A",-16.757,"major",0.0616,0.871,2.48e-06,0.41,0.345,106.99799999999999,186333,4,"Hiphop","not explicit",21,1963
127,"Closer","The Chainsmokers",58229,0.369,0.868,"B",-4.81,"major",0.0566,0.00118,0.0415,0.0901,0.76,166.021,208013,4,"Pop","not explicit",45,2008
194,"Awful Things","Lil Peep",21674,0.368,0.7959999999999999,"C♯",-4.923,"minor",0.0823,0.0157,0.0,0.0694,0.18100000000000002,170.033,214427,4,"Hiphop","explicit",74,2017
178,"wokeuplikethis*","Playboi Carti",23119,0.785,0.62,"G♯",-6.6670000000000025,"major",0.254,0.0138,0.0,0.15,0.478,78.477,235535,4,"Hiphop","explicit",74,2017
80,"Billie Jean","Michael Jackson",73219,0.513,0.625,"E",-4.822,"minor",0.0436,0.5920000000000001,3.9399999999999995e-05,0.12,0.408,137.863,281373,4,"Rap","not explicit",46,2007
173,"Be Yourself","Audioslave",39443,0.8540000000000001,0.733,"B",-5.919,"minor",0.17,0.23399999999999999,0.0775,0.11199999999999999,0.9620000000000001,124.368,249160,4,"Emo","not explicit",25,1982
78,"Slippery (feat. Gucci Mane)","Migos",39278,0.92,0.674,"C♯",-5.662000000000001,"minor",0.264,0.307,0.0,0.10400000000000001,0.741,141.967,304041,4,"Rap","explicit",72,2017
156,"The Scientist","Coldplay",50068,0.5720000000000001,0.419,"F",-7.9910000000000005,"major",0.024,0.737,1.4999999999999999e-05,0.11,0.209,146.409,311427,4,"Pop","not explicit",51,2002
186,"All We Got (feat. Kanye West & Chicago Children's Choir)","Chance The Rapper",18900,0.531,0.544,"C",-8.615,"minor",0.462,0.308,1.89e-06,0.0835,0.39799999999999996,131.921,203794,4,"Underground Rap","not explicit",60,2016
82,"Go Flex","Post Malone",37876,0.665,0.498,"F",-8.185,"major",0.0832,0.228,0.0,0.0757,0.127,81.96700000000001,179613,4,"Hiphop","explicit",78,2016
180,"Save That Shit","Lil Peep",23960,0.545,0.826,"C♯",-4.651,"major",0.0491,0.138,0.0,0.33799999999999997,0.48700000000000004,140.02,213238,4,"Hiphop","explicit",58,2012
149,"Born This Way","Lady Gaga",180380,0.586,0.8270000000000001,"B",-5.102,"major",0.15,0.0037,0.0,0.32799999999999996,0.508,123.905,260253,4,"Pop","not explicit",53,2011
173,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",45736,0.728,0.563,"C♯",-8.052999999999999,"minor",0.134,0.621,0.0,0.179,0.35200000000000004,100.01700000000001,217707,4,"Pop","not explicit",68,2016
170,"Too Many Years","Kodak Black",19983,0.40299999999999997,0.264,"A",-20.088,"major",0.0659,0.6559999999999999,0.00735,0.23600000000000002,0.4,92.338,310453,4,"Hiphop","not explicit",0,2010
158,"Someone Like You","Adele",39437,0.4920000000000001,0.9840000000000001,"G♯",-3.1910000000000003,"major",0.0945,0.00023700000000000001,0.0353,0.33299999999999996,0.331,145.012,275968,4,"Emo","not explicit",54,2013
198,"My House","Flo Rida",15433,0.319,0.0986,"C♯",-19.954,"major",0.0332,0.5820000000000001,4.9000000000000005e-06,0.136,0.273,84.54,177160,4,"Pop","not explicit",25,1987
195,"Kiwi","Harry Styles",30142,0.375,0.93,"D",-2.6310000000000002,"major",0.0561,0.00064,0.0,0.318,0.491,147.124,176387,4,"Dark Trap","not explicit",79,2017
53,"Sober","G-Eazy",52463,0.598,0.754,"G",-2.6860000000000004,"major",0.0497,0.0026,0.0,0.261,0.7709999999999999,104.619,146133,4,"Hiphop","explicit",55,2015
193,"Gyalchester","Drake",22511,0.877,0.391,"C♯",-8.196,"major",0.063,0.0317,0.000502,0.0945,0.122,131.018,189230,4,"Rap","explicit",68,2017
185,"Whatever It Takes","Imagine Dragons",38547,0.439,0.8740000000000001,"C",-4.165,"major",0.0299,0.00571,0.0,0.17600000000000002,0.527,150.036,207240,4,"Underground Rap","not explicit",56,2007
156,"Home","Edward Sharpe & The Magnetic Zeros",21294,0.725,0.19899999999999998,"D",-12.478,"major",0.0357,0.982,0.00395,0.1,0.264,120.031,195359,3,"RnB","not explicit",77,2020
192,"The One","The Chainsmokers",34918,0.792,0.866,"F♯",-5.0889999999999995,"minor",0.0356,0.009170000000000001,5.99e-05,0.17800000000000002,0.18600000000000005,125.97200000000001,147615,4,"Hiphop","not explicit",0,2020
199,"Drugs","August Alsina",149475,0.584,0.204,"G",-18.617,"major",0.0345,0.185,0.644,0.545,0.32899999999999996,94.77799999999999,309987,4,"Hiphop","not explicit",26,1979
200,"The Greatest","Sia",35031,0.639,0.785,"A♯",-6.1670000000000025,"minor",0.174,0.0174,0.00107,0.0512,0.6859999999999999,191.95,210920,4,"Dark Trap","not explicit",66,2016
198,"PRBLMS","6LACK",21595,0.41700000000000004,0.58,"A",-4.574,"major",0.207,0.0307,1.45e-06,0.179,0.139,68.58,246773,4,"Hiphop","explicit",73,2016
181,"Royals","Lorde",18549,0.665,0.47600000000000003,"G",-8.477,"major",0.13699999999999998,0.113,0.0,0.33,0.385,84.881,189853,4,"Hiphop","not explicit",18,2020
108,"Sign of the Times","Harry Styles",63690,0.6990000000000001,0.68,"B",-8.228,"major",0.0599,0.22399999999999998,0.0,0.0529,0.857,113.889,174347,4,"Pop","not explicit",41,1981
179,"in my miNd","Maty Noyes",16705,0.616,0.457,"C",-6.761,"major",0.034,0.14800000000000002,0.0,0.125,0.20800000000000002,119.646,245947,4,"Dark Trap","not explicit",46,2006
190,"Bohemian Rhapsody","Queen",33050,0.447,0.0299,"C",-25.006999999999998,"minor",0.0367,0.982,0.841,0.0736,0.18600000000000005,70.893,274280,4,"Emo","not explicit",51,2009
197,"Keep On","Kehlani",150441,0.8440000000000001,0.716,"F♯",-8.082,"minor",0.0823,0.0349,6.7e-05,0.41200000000000003,0.835,116.73899999999999,401040,4,"Underground Rap","not explicit",29,1982
113,"Crawling","Linkin Park",54335,0.58,0.7020000000000001,"E",-5.565,"major",0.0337,0.0466,3.2e-06,0.536,0.299,105.07600000000001,208960,4,"Emo","not explicit",52,2000
174,"Lights Out","Virginia To Vegas",19317,0.611,0.603,"C",-7.468,"major",0.0269,0.0109,2.17e-06,0.332,0.466,125.88600000000001,206867,4,"Hiphop","not explicit",0,2020
176,"You Belong With Me","Taylor Swift",173760,0.687,0.7709999999999999,"F♯",-4.4239999999999995,"major",0.0384,0.16399999999999998,2.46e-05,0.11199999999999999,0.445,129.964,231147,4,"Emo","not explicit",56,2008
192,"Mask Off","Future",38491,0.833,0.434,"D",-8.795,"major",0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,"Hiphop","explicit",80,2017
184,"Angel","Fifth Harmony",41781,0.28800000000000003,0.752,"D♯",-5.942,"major",0.0338,0.0324,0.0,0.0802,0.39899999999999997,171.417,307373,4,"RnB","not explicit",31,1994
152,"Eclipse","Pink Floyd",40668,0.276,0.201,"D",-16.526,"major",0.0346,0.9520000000000001,0.0,0.0898,0.0989,161.053,239640,4,"Rap","not explicit",9,1960
127,"Naked","James Arthur",28163,0.529,0.607,"F♯",-6.7810000000000015,"major",0.0574,0.10400000000000001,0.0,0.0631,0.23800000000000002,101.96600000000001,234107,4,"Emo","not explicit",74,2017
195,"oui","Jeremih",143234,0.418,0.7240000000000001,"F",-3.7239999999999998,"major",0.0964,0.213,0.0,0.11199999999999999,0.604,78.521,238320,5,"RnB","not explicit",75,2015
79,"Fuck Love (feat. Trippie Redd)","XXXTENTACION",38411,0.797,0.5329999999999999,"C",-9.74,"minor",0.0412,0.0172,0.000152,0.10300000000000001,0.32899999999999996,131.036,146520,4,"Hiphop","explicit",83,2017
156,"Zombie","The Cranberries",24774,0.44799999999999995,0.826,"D",-3.2439999999999998,"minor",0.0319,0.007559999999999998,0.0,0.11699999999999999,0.19,77.093,254805,4,"Dark Trap","not explicit",65,2018
200,"Love Yourself","Justin Bieber",37107,0.759,0.401,"E",-8.999,"major",0.259,0.86,0.0,0.299,0.5760000000000001,100.126,232627,4,"Pop","not explicit",6,2021
179,"Magic","Thomas Gold",18844,0.73,0.7,"A",-8.648,"major",0.0344,0.0966,0.000144,0.114,0.961,117.63,239627,4,"Hiphop","not explicit",38,2002
158,"Papercut","Linkin Park",45743,0.524,0.9390000000000001,"A",-3.9939999999999998,"major",0.113,0.00022,0.0,0.623,0.6609999999999999,150.184,184867,4,"Emo","not explicit",44,2000
14,"Ric Flair Drip (& Metro Boomin)","Offset",92415,0.88,0.428,"A",-8.28,"major",0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,172800,4,"Hiphop","explicit",81,2017
135,"Magnolia","Playboi Carti",27502,0.63,0.764,"F♯",-5.5829999999999975,"minor",0.0299,0.113,0.0,0.0487,0.556,125.152,183400,4,"Rap","not explicit",24,1978
195,"Who Do You Love","Marianas Trench",17231,0.736,0.526,"F",-13.542,"major",0.027000000000000003,0.139,1.49e-05,0.0648,0.95,98.00399999999999,245853,4,"Emo","not explicit",20,1978
197,"Mama","Jonas Blue",40700,0.44,0.415,"C♯",-12.097000000000001,"minor",0.0468,0.6990000000000001,0.12,0.102,0.33299999999999996,76.637,423227,4,"Emo","not explicit",21,1973
180,"Biking","Frank Ocean",20865,0.6729999999999999,0.46299999999999997,"D",-7.247000000000001,"major",0.191,0.6809999999999999,4.9000000000000005e-06,0.0907,0.268,147.981,277521,4,"Hiphop","explicit",69,2017
109,"Déjà Vu","Katy Perry",57964,0.503,0.688,"F",-8.072000000000001,"major",0.0282,0.00121,0.0434,0.09699999999999999,0.273,122.07799999999999,267293,4,"Emo","not explicit",23,2007
200,"Hello","Adele",34759,0.8440000000000001,0.8640000000000001,"G",-4.4830000000000005,"minor",0.0348,0.0339,0.21600000000000005,0.386,0.7959999999999999,104.99700000000001,226308,4,"Underground Rap","not explicit",64,2014
140,"Relationship (feat. Future)","Young Thug",27182,0.8420000000000001,0.597,"D",-6.336,"major",0.0627,0.00252,0.0,0.124,0.298,145.99200000000005,215307,4,"RnB","explicit",74,2017
193,"Ordinary Life","The Weeknd",15794,0.537,0.5870000000000001,"G",-7.4860000000000015,"minor",0.0771,0.0275,0.0,0.0961,0.365,149.748,221920,4,"RnB","not explicit",65,2016
200,"When I Was Your Man","Bruno Mars",41494,0.612,0.28,"C",-8.648,"major",0.0434,0.932,0.0,0.08800000000000001,0.387,72.795,213827,4,"Pop","not explicit",83,2012
177,"Poles 1469","Trippie Redd",194786,0.741,0.7609999999999999,"E",-3.8710000000000004,"minor",0.0512,0.235,0.0,0.11900000000000001,0.217,81.543,149576,4,"Hiphop","explicit",66,2017
198,"Not Nice","PARTYNEXTDOOR",16288,0.598,0.496,"C",-9.309,"major",0.0804,0.0253,0.00132,0.12,0.725,128.06,202661,4,"Hiphop","not explicit",61,2016
187,"No Heart","21 Savage",20034,0.76,0.568,"A",-3.92,"major",0.0558,0.505,0.0,0.107,0.414,77.482,221419,4,"Rap","explicit",65,2019
185,"Still Here","Drake",19197,0.8340000000000001,0.433,"C",-9.607000000000001,"major",0.174,0.0258,0.0,0.633,0.22899999999999998,133.938,189853,3,"Underground Rap","explicit",62,2016
32,"Havana","Camila Cabello",149179,0.40299999999999997,0.32799999999999996,"C",-12.372,"minor",0.033,0.807,0.785,0.228,0.29100000000000004,113.075,440400,4,"Pop","not explicit",43,1996
193,"Mercy","Shawn Mendes",35838,0.7929999999999999,0.8590000000000001,"C",-3.7739999999999996,"major",0.0332,0.266,0.000356,0.133,0.9640000000000001,129.911,219920,4,"Pop","not explicit",56,2008
183,"Numb","Linkin Park",40555,0.528,0.341,"A♯",-18.143,"minor",0.0553,0.0121,0.9059999999999999,0.511,0.10800000000000001,180.453,259200,4,"Hiphop","not explicit",47,1993
175,"Dark Knight Dummo (Feat. Travis Scott)","Trippie Redd",24707,0.28,0.821,"G♯",-2.864,"minor",0.111,0.16699999999999998,0.0,0.139,0.254,181.44400000000002,256163,4,"Hiphop","explicit",69,2017
197,"Jocelyn Flores","XXXTENTACION",40729,0.872,0.391,"C",-9.144,"minor",0.242,0.469,4.13e-06,0.297,0.4370000000000001,134.02100000000002,119133,4,"Hiphop","explicit",87,2017
198,"Save Me","XXXTENTACION",19278,0.536,0.141,"B",-19.447,"minor",0.0389,0.846,0.00103,0.105,0.27699999999999997,121.815,218507,4,"Hiphop","not explicit",23,1976
144,"Intro","Big Sean",20373,0.22699999999999998,0.0872,"E",-20.558000000000003,"minor",0.0405,0.00026000000000000003,0.684,0.243,0.19,97.49600000000001,58747,4,"Hiphop","not explicit",0,2005
190,"On The Loose","Niall Horan",20248,0.595,0.747,"A♯",-12.899000000000001,"major",0.035,0.281,0.000662,0.175,0.655,134.916,253600,4,"Dark Trap","not explicit",39,1981
21,"Codeine Dreaming (feat. Lil Wayne)","Kodak Black",83574,0.736,0.604,"C♯",-7.357,"minor",0.222,0.0652,6.43e-05,0.124,0.574,155.007,264532,4,"RnB","explicit",67,2017
186,"Poker Face","Lady Gaga",30460,0.851,0.8059999999999999,"E",-4.62,"major",0.0787,0.11800000000000001,1.64e-06,0.121,0.787,118.999,237200,4,"Pop","not explicit",54,2009
193,"Passionfruit","Drake",39823,0.809,0.46299999999999997,"B",-11.377,"major",0.0396,0.256,0.085,0.109,0.364,111.98,298941,4,"Hiphop","explicit",79,2017
172,"Feels Like Summer","Weezer",182332,0.5539999999999999,0.596,"G",-8.214,"major",0.13,0.162,0.0048200000000000005,0.0805,0.255,165.72799999999995,297404,4,"Underground Rap","not explicit",71,2018
198,"Iris","The Goo Goo Dolls",18251,0.363,0.18600000000000005,"B",-20.125,"major",0.0301,0.0507,0.5710000000000001,0.25,0.0754,88.181,209360,4,"Pop","not explicit",30,1990
191,"FEAR.","Kendrick Lamar",19118,0.588,0.479,"C♯",-7.039,"major",0.281,0.604,7.200000000000001e-06,0.527,0.434,150.414,460573,4,"Rap","explicit",64,2017
191,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)","PnB Rock",19452,0.703,0.6609999999999999,"F♯",-3.885,"major",0.0539,0.0517,0.0,0.34,0.495,149.906,249240,4,"RnB","explicit",67,2017
194,"FEEL.","Kendrick Lamar",19034,0.746,0.7979999999999999,"C",-8.382,"major",0.349,0.13699999999999998,0.0,0.139,0.5529999999999999,109.96799999999999,214827,4,"Rap","explicit",63,2017
175,"X","Lil Uzi Vert",23210,0.594,0.7490000000000001,"A",-5.297999999999999,"minor",0.055999999999999994,0.0338,0.00106,0.3,0.6940000000000001,179.968,172854,4,"Hiphop","not explicit",74,2019
193,"Zoom","Future",16527,0.637,0.516,"G♯",-6.0870000000000015,"major",0.0671,0.782,0.0,0.152,0.91,144.588,141000,4,"Underground Rap","not explicit",9,1957
146,"Champion","Fall Out Boy",210734,0.693,0.504,"F♯",-8.306000000000001,"major",0.23800000000000002,0.00299,0.0,0.695,0.723,102.139,167600,4,"Rap","explicit",65,2007
197,"The Hills","The Weeknd",15564,0.585,0.564,"C",-7.063,"minor",0.0515,0.0671,0.0,0.135,0.13699999999999998,113.00299999999999,242253,5,"Hiphop","explicit",84,2015
190,"One Dance","Drake",43871,0.792,0.625,"C♯",-5.609,"major",0.0536,0.007759999999999999,0.0018800000000000002,0.32899999999999996,0.37,103.96700000000001,173987,4,"Pop","not explicit",65,2016
43,"Bodak Yellow","Cardi B",60774,0.9259999999999999,0.703,"B",-6.3370000000000015,"minor",0.10300000000000001,0.0659,0.0,0.231,0.485,125.022,223713,4,"Hiphop","explicit",75,2018
199,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",27123,0.502,0.7859999999999999,"A",-4.378,"minor",0.317,0.255,0.0,0.65,0.7390000000000001,169.021,243491,4,"Underground Rap","explicit",63,2016
197,"Starving","Hailee Steinfeld",30871,0.728,0.616,"E",-4.238,"major",0.0645,0.37799999999999995,0.0,0.105,0.508,99.962,181880,4,"Pop","not explicit",76,2016
198,"Treat You Better","Shawn Mendes",35994,0.44299999999999995,0.82,"A♯",-4.091,"minor",0.34,0.107,0.0,0.107,0.7709999999999999,82.697,187973,3,"Pop","not explicit",26,2020
146,"My Dawg","Quality Control",242161,0.943,0.544,"A♯",-6.2920000000000025,"minor",0.0642,0.0336,0.0,0.0954,0.515,133.012,215423,4,"Underground Rap","explicit",60,2017
141,"How to Save a Life","The Fray",21971,0.64,0.743,"A♯",-4.08,"major",0.0379,0.26899999999999996,0.0,0.10099999999999999,0.361,122.035,262533,4,"Emo","not explicit",81,2005
88,"Stargazing","Kygo",70092,0.512,0.483,"C",-7.797999999999999,"major",0.0298,0.0030399999999999997,0.0011,0.12,0.3670000000000001,160.009,217027,4,"RnB","not explicit",76,2020
192,"Stronger","Kanye West",20006,0.564,0.892,"G♯",-3.653,"major",0.0401,0.0473,0.000343,0.41200000000000003,0.679,174.021,213887,4,"Hiphop","not explicit",49,2011
195,"Wet Dreamz","J. Cole",168328,0.517,0.705,"F♯",-8.205,"minor",0.364,0.0751,0.0,0.128,0.584,175.90599999999995,239320,4,"Hiphop","explicit",79,2014
199,"Stitches","Shawn Mendes",26780,0.462,0.915,"A♯",-5.733,"minor",0.0697,0.000674,0.163,0.145,0.615,97.325,198560,4,"Pop","not explicit",46,1998
118,"One Step Closer","Linkin Park",53192,0.4920000000000001,0.9690000000000001,"A",-4.419,"major",0.0491,0.0014,1.32e-06,0.0787,0.5379999999999999,95.13600000000001,157333,4,"Emo","not explicit",53,2000
195,"Glorious (feat. Skylar Grey)","Macklemore",39492,0.731,0.794,"C",-5.126,"minor",0.0522,0.0323,2.59e-05,0.11199999999999999,0.35600000000000004,139.994,220454,4,"Underground Rap","explicit",76,2017
198,"24K Magic","Bruno Mars",39274,0.818,0.8029999999999999,"C♯",-4.282,"major",0.0797,0.034,0.0,0.153,0.632,106.97,225983,4,"Pop","not explicit",78,2016
159,"Shadow Of The Day","Linkin Park",25584,0.534,0.39299999999999996,"B",-7.813,"major",0.0292,0.00479,0.0107,0.107,0.0641,110.007,290360,4,"Emo","not explicit",66,2007
196,"Young","The Chainsmokers",17745,0.522,0.9309999999999999,"C",-4.32,"minor",0.0885,0.00159,0.0,0.57,0.3670000000000001,134.10299999999998,196373,4,"Dark Trap","not explicit",51,2008
116,"Look What You Made Me Do","Taylor Swift",61249,0.7659999999999999,0.7090000000000001,"A",-6.471,"minor",0.12300000000000001,0.204,1.4099999999999999e-05,0.126,0.506,128.07,211853,4,"Pop","not explicit",75,2017
179,"Feel It","Young Thug",172893,0.499,0.0967,"D",-17.163,"minor",0.0338,0.915,2.53e-06,0.10300000000000001,0.203,74.168,182867,4,"Underground Rap","not explicit",36,1978
173,"Holiday","Calvin Harris",20266,0.721,0.726,"F",-4.935,"major",0.24,0.445,0.0,0.055999999999999994,0.769,106.262,213113,4,"Emo","not explicit",0,2020
193,"Neon Guts (feat. Pharrell Williams)","Lil Uzi Vert",21527,0.8590000000000001,0.563,"C♯",-6.635,"minor",0.11199999999999999,0.0541,0.0,0.0685,0.41200000000000003,119.934,258789,4,"Rap","explicit",66,2017
